distance,rssi
1,-39
1,-39
1,-39
1,-45
1,-53
1,-42
1,-33
1,-39
1,-39
1,-37
1,-37
1,-39
1,-40
1,-39
1,-39
1,-36
1,-36
1,-36
1,-36
1,-36
1,-39
1,-36
1,-36
1,-39
1,-39
1,-39
1,-36
1,-36
1,-36
1,-40
1,-39
1,-39
1,-37
1,-36
1,-36
1,-39
1,-39
1,-36
1,-36
1,-36
1,-36
1,-36
1,-36
1,-39
1,-39
1,-39
1,-36
1,-39
1,-39
1,-39
5,-37
5,-37
5,-36
5,-37
5,-36
5,-37
5,-36
5,-36
5,-37
5,-37
5,-36
5,-37
5,-36
5,-36
5,-37
5,-37
5,-41
5,-41
5,-41
5,-37
5,-37
5,-37
5,-37
5,-37
5,-37
5,-38
5,-37
5,-38
5,-37
5,-36
5,-36
5,-36
5,-37
5,-37
5,-37
5,-36
5,-40
5,-36
5,-37
5,-37
5,-37
5,-37
5,-36
5,-41
5,-37
5,-37
5,-37
5,-36
5,-36
5,-37
10,-59
10,-65
10,-53
10,-53
10,-51
10,-57
10,-68
10,-68
10,-65
10,-68
10,-68
10,-68
10,-64
10,-65
10,-61
10,-67
10,-67
10,-67
10,-67
10,-62
10,-68
10,-68
10,-67
10,-68
10,-67
10,-67
10,-64
10,-65
10,-65
10,-67
10,-67
10,-64
10,-65
10,-64
10,-64
10,-67
10,-67
10,-65
10,-65
10,-64
10,-67
10,-67
10,-66
10,-60
10,-65
10,-65
10,-62
10,-66
10,-67
10,-64
20,-60
20,-57
20,-59
20,-56
20,-54
20,-55
20,-54
20,-60
20,-54
20,-59
20,-57
20,-59
20,-55
20,-55
20,-59
20,-60
20,-60
20,-54
20,-54
20,-54
20,-60
20,-59
20,-58
20,-55
20,-54
20,-57
20,-61
20,-59
20,-60
20,-56
20,-54
20,-59
20,-60
20,-59
20,-59
20,-59
20,-57
20,-54
20,-59
20,-59
20,-54
20,-58
20,-54
20,-54
20,-54
20,-54
20,-59
20,-59
20,-54
20,-55
30,-44
30,-45
30,-44
30,-45
30,-45
30,-45
30,-46
30,-44
30,-46
30,-45
30,-45
30,-44
30,-45
30,-45
30,-46
30,-45
30,-46
30,-46
30,-46
30,-45
30,-44
30,-44
30,-45
30,-48
30,-44
30,-44
30,-45
30,-45
30,-45
30,-47
30,-46
30,-45
30,-44
30,-45
30,-44
30,-45
30,-46
30,-45
30,-45
30,-46
30,-44
30,-45
30,-45
30,-46
30,-47
30,-46
30,-44
30,-45
30,-45
30,-48
40,-66
40,-62
40,-66
40,-66
40,-67
40,-66
40,-66
40,-62
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-65
40,-66
40,-66
40,-66
40,-66
40,-66
40,-65
40,-66
40,-66
40,-66
40,-66
40,-66
40,-66
40,-62
40,-66
40,-66
40,-65
40,-62
40,-66
40,-66
40,-62
40,-66
40,-66
40,-66
40,-60
40,-66
40,-66
40,-65
40,-66
40,-66
40,-66
50,-67
50,-67
50,-67
50,-68
50,-67
50,-64
50,-64
50,-68
50,-68
50,-67
50,-68
50,-64
50,-64
50,-67
50,-68
50,-68
50,-64
50,-64
50,-64
50,-66
50,-67
50,-64
50,-64
50,-64
50,-64
50,-68
50,-67
50,-68
50,-67
50,-68
50,-64
50,-67
50,-68
50,-67
50,-64
50,-64
50,-64
50,-66
50,-68
50,-64
50,-64
50,-64
50,-64
50,-68
50,-65
50,-67
50,-67
50,-64
50,-64
50,-64
75,-67
75,-83
75,-69
75,-72
75,-64
75,-65
75,-67
75,-70
75,-70
75,-70
75,-69
75,-68
75,-64
75,-70
75,-72
75,-73
75,-69
75,-68
75,-66
75,-65
75,-69
75,-68
75,-73
75,-67
75,-66
75,-66
75,-74
75,-66
75,-66
75,-66
75,-66
75,-69
75,-66
75,-75
75,-66
75,-66
75,-66
75,-66
75,-66
75,-69
75,-69
75,-69
75,-66
75,-69
75,-65
75,-66
75,-66
75,-66
75,-66
75,-66
100,-65
100,-65
100,-65
100,-70
100,-69
100,-66
100,-65
100,-65
100,-69
100,-69
100,-69
100,-69
100,-69
100,-65
100,-66
100,-69
100,-65
100,-69
100,-65
100,-65
100,-66
100,-70
100,-65
100,-70
100,-65
100,-65
100,-72
100,-69
100,-66
100,-66
100,-65
100,-65
100,-69
100,-69
100,-69
100,-70
100,-65
100,-65
100,-65
100,-66
100,-69
100,-69
100,-70
100,-65
100,-65
100,-65
100,-69
100,-70
100,-65
100,-65
125,-70
125,-70
125,-67
125,-72
125,-72
125,-66
125,-71
125,-67
125,-72
125,-72
125,-67
125,-67
125,-72
125,-72
125,-72
125,-72
125,-70
125,-67
125,-67
125,-70
125,-72
125,-72
125,-72
125,-71
125,-66
125,-71
125,-72
125,-71
125,-68
125,-72
125,-72
125,-67
125,-73
125,-72
125,-73
125,-72
125,-72
125,-67
125,-68
125,-68
125,-72
125,-73
125,-73
125,-68
125,-67
125,-67
125,-67
125,-73
125,-73
125,-67
150,-72
150,-75
150,-72
150,-73
150,-72
150,-73
150,-76
150,-75
150,-75
150,-76
150,-73
150,-73
150,-75
150,-76
150,-75
150,-75
150,-73
150,-73
150,-75
150,-75
150,-76
150,-73
150,-73
150,-73
150,-78
150,-76
150,-73
150,-73
150,-72
150,-73
150,-73
150,-76
150,-76
150,-75
150,-72
150,-72
150,-72
150,-76
150,-75
150,-73
150,-76
150,-73
150,-72
150,-77
150,-77
150,-73
150,-72
150,-76
150,-72
150,-72
200,-77
200,-74
200,-76
200,-73
200,-76
200,-76
200,-77
200,-73
200,-73
200,-73
200,-77
200,-77
200,-77
200,-76
200,-76
200,-76
200,-77
200,-76
200,-77
200,-73
200,-77
200,-77
200,-74
200,-74
200,-74
200,-73
200,-77
200,-76
200,-78
200,-76
200,-76
200,-76
200,-74
200,-76
200,-76
200,-77
200,-77
200,-73
200,-73
200,-74
200,-77
200,-77
200,-73
200,-73
200,-76
200,-74
200,-76
200,-73
200,-76
200,-74
250,-75
250,-75
250,-80
250,-76
250,-80
250,-79
250,-76
250,-75
250,-80
250,-79
250,-80
250,-79
250,-76
250,-75
250,-75
250,-76
250,-79
250,-80
250,-80
250,-75
250,-79
250,-76
250,-76
250,-76
250,-79
250,-80
250,-76
250,-75
250,-77
250,-76
250,-80
250,-80
250,-76
250,-79
250,-75
250,-80
250,-80
250,-79
250,-77
250,-75
250,-75
250,-79
250,-79
250,-79
250,-75
250,-75
250,-80
250,-75
250,-80
250,-80
300,-88
300,-88
300,-75
300,-75
300,-75
300,-75
300,-75
300,-89
300,-88
300,-89
300,-75
300,-75
300,-88
300,-87
300,-87
300,-88
300,-87
300,-75
300,-89
300,-87
300,-88
300,-74
300,-75
300,-75
300,-88
300,-88
300,-86
300,-88
300,-75
300,-87
300,-75
300,-88
300,-88
300,-75
300,-75
300,-75
300,-75
300,-87
300,-89
300,-88
300,-87
300,-75
300,-88
300,-75
300,-89
300,-75
300,-87
300,-88
300,-76
300,-75
350,-75
350,-75
350,-75
350,-74
350,-84
350,-84
350,-74
350,-74
350,-84
350,-83
350,-83
350,-84
350,-74
350,-75
350,-83
350,-83
350,-83
350,-83
350,-78
350,-82
350,-94
350,-84
350,-81
350,-86
350,-75
350,-74
350,-75
350,-73
350,-82
350,-84
350,-81
350,-79
350,-82
350,-75
350,-82
350,-82
350,-74
350,-75
350,-81
350,-82
350,-82
350,-82
350,-77
350,-74
350,-82
350,-81
350,-81
350,-81
350,-75
350,-82
400,-80
400,-79
400,-79
400,-80
400,-80
400,-79
400,-80
400,-79
400,-79
400,-81
400,-80
400,-79
400,-81
400,-79
400,-80
400,-80
400,-78
400,-80
400,-81
400,-80
400,-80
400,-79
400,-80
400,-80
400,-81
400,-80
400,-81
400,-81
400,-80
400,-81
400,-80
400,-80
400,-79
400,-80
400,-80
400,-81
400,-80
400,-80
400,-80
400,-79
400,-81
400,-80
400,-80
400,-81
400,-81
400,-81
400,-80
400,-80
400,-81
400,-81
450,-87
450,-87
450,-83
450,-84
450,-83
450,-87
450,-88
450,-88
450,-88
450,-84
450,-84
450,-83
450,-88
450,-90
450,-88
450,-83
450,-83
450,-84
450,-88
450,-87
450,-83
450,-87
450,-84
450,-83
450,-89
450,-87
450,-87
450,-84
450,-88
450,-84
450,-89
450,-84
450,-83
450,-84
450,-88
450,-89
450,-83
450,-88
450,-87
450,-83
450,-83
450,-83
450,-83
450,-84
450,-88
450,-88
450,-89
450,-83
450,-88
450,-88
500,-80
500,-81
500,-84
500,-79
500,-79
500,-79
500,-80
500,-79
500,-83
500,-83
500,-83
500,-79
500,-79
500,-83
500,-83
500,-83
500,-79
500,-79
500,-79
500,-83
500,-83
500,-80
500,-83
500,-79
500,-80
500,-79
500,-79
500,-83
500,-83
500,-79
500,-79
500,-79
500,-83
500,-83
500,-83
500,-83
500,-82
500,-79
500,-83
500,-82
500,-83
500,-79
500,-82
500,-79
500,-79
500,-83
500,-83
500,-79
500,-79
500,-80
550,-84
550,-84
550,-80
550,-81
550,-83
550,-82
550,-85
550,-83
550,-81
550,-81
550,-82
550,-80
550,-81
550,-84
550,-84
550,-81
550,-82
550,-82
550,-83
550,-85
550,-84
550,-84
550,-84
550,-82
550,-84
550,-84
550,-84
550,-82
550,-82
550,-82
550,-80
550,-83
550,-84
550,-81
550,-84
550,-86
550,-86
550,-82
550,-80
550,-84
550,-85
550,-81
550,-80
550,-81
550,-81
550,-83
550,-80
550,-84
550,-82
550,-81
600,-79
600,-79
600,-84
600,-79
600,-79
600,-79
600,-78
600,-80
600,-79
600,-78
600,-78
600,-78
600,-79
600,-79
600,-78
600,-78
600,-79
600,-77
600,-78
600,-79
600,-79
600,-78
600,-78
600,-79
600,-78
600,-79
600,-78
600,-84
600,-79
600,-80
600,-79
600,-79
600,-78
600,-77
600,-78
600,-77
600,-77
600,-78
600,-79
600,-78
600,-78
600,-78
600,-79
600,-80
600,-79
600,-86
600,-78
600,-79
600,-79
600,-80
700,-81
700,-78
700,-78
700,-79
700,-81
700,-81
700,-81
700,-82
700,-80
700,-81
700,-81
700,-82
700,-81
700,-81
700,-78
700,-78
700,-81
700,-81
700,-81
700,-78
700,-79
700,-78
700,-79
700,-79
700,-82
700,-82
700,-78
700,-79
700,-78
700,-81
700,-78
700,-82
700,-81
700,-79
700,-81
700,-81
700,-81
700,-82
700,-80
700,-78
700,-79
700,-78
700,-83
700,-82
700,-82
700,-79
700,-78
700,-79
700,-78
700,-81
800,-83
800,-83
800,-88
800,-84
800,-84
800,-83
800,-83
800,-81
800,-81
800,-83
800,-83
800,-83
800,-83
800,-81
800,-83
800,-81
800,-83
800,-83
800,-84
800,-88
800,-81
800,-81
800,-83
800,-83
800,-83
800,-81
800,-80
800,-84
800,-83
800,-82
800,-81
800,-80
800,-81
800,-81
800,-83
800,-81
800,-83
800,-81
800,-83
800,-81
800,-81
800,-84
800,-82
800,-81
800,-81
800,-81
800,-83
800,-83
800,-83
800,-83
900,-83
900,-93
900,-92
900,-82
900,-83
900,-82
900,-83
900,-92
900,-92
900,-92
900,-83
900,-82
900,-82
900,-91
900,-91
900,-92
900,-92
900,-82
900,-82
900,-82
900,-81
900,-90
900,-92
900,-82
900,-82
900,-81
900,-93
900,-91
900,-82
900,-82
900,-82
900,-82
900,-82
900,-91
900,-82
900,-82
900,-82
900,-92
900,-91
900,-90
900,-90
900,-89
900,-82
900,-82
900,-91
900,-92
900,-83
900,-82
900,-82
900,-91
1000,-84
1000,-84
1000,-84
1000,-84
1000,-84
1000,-85
1000,-84
1000,-84
1000,-83
1000,-84
1000,-85
1000,-84
1000,-85
1000,-84
1000,-84
1000,-84
1000,-84
1000,-84
1000,-83
1000,-84
1000,-84
1000,-83
1000,-85
1000,-85
1000,-84
1000,-84
1000,-84
1000,-84
1000,-92
1000,-83
1000,-85
1000,-84
1000,-84
1000,-84
1000,-85
1000,-84
1000,-84
1000,-84
1000,-83
1000,-84
1000,-85
1000,-84
1000,-84
1000,-84
1000,-85
1000,-84
1000,-84
1000,-84
1000,-84
1000,-83
1100,-81
1100,-82
1100,-86
1100,-84
1100,-85
1100,-86
1100,-82
1100,-82
1100,-86
1100,-85
1100,-82
1100,-81
1100,-81
1100,-85
1100,-82
1100,-85
1100,-81
1100,-82
1100,-81
1100,-81
1100,-85
1100,-82
1100,-85
1100,-86
1100,-85
1100,-82
1100,-85
1100,-85
1100,-85
1100,-82
1100,-81
1100,-81
1100,-84
1100,-85
1100,-82
1100,-82
1100,-81
1100,-85
1100,-82
1100,-82
1100,-82
1100,-81
1100,-81
1100,-82
1100,-81
1100,-86
1100,-85
1100,-85
1100,-85
1100,-81
1200,-93
1200,-93
1200,-89
1200,-89
1200,-93
1200,-91
1200,-89
1200,-90
1200,-94
1200,-91
1200,-90
1200,-91
1200,-93
1200,-90
1200,-90
1200,-90
1200,-90
1200,-91
1200,-90
1200,-90
1200,-89
1200,-88
1200,-91
1200,-92
1200,-92
1200,-94
1200,-90
1200,-90
1200,-89
1200,-92
1200,-93
1200,-92
1200,-93
1200,-89
1200,-89
1200,-93
1200,-92
1200,-92
1200,-88
1200,-90
1200,-89
1200,-89
1200,-91
1200,-90
1200,-89
1200,-89
1200,-91
1200,-90
1200,-91
1200,-92
1300,-90
1300,-92
1300,-90
1300,-89
1300,-91
1300,-89
1300,-91
1300,-91
1300,-89
1300,-90
1300,-89
1300,-89
1300,-90
1300,-92
1300,-91
1300,-91
1300,-90
1300,-91
1300,-90
1300,-91
1300,-90
1300,-90
1300,-89
1300,-91
1300,-90
1300,-92
1300,-90
1300,-90
1300,-91
1300,-91
1300,-90
1300,-92
1300,-90
1300,-90
1300,-89
1300,-89
1300,-90
1300,-90
1300,-89
1300,-90
1300,-91
1300,-90
1300,-91
1300,-90
1300,-90
1300,-90
1300,-89
1300,-91
1300,-91
1300,-89
1400,-91
1400,-90
1400,-93
1400,-95
1400,-95
1400,-93
1400,-96
1400,-93
1400,-94
1400,-95
1400,-95
1400,-95
1400,-95
1400,-92
1400,-95
1400,-94
1400,-94
1400,-92
1400,-92
1400,-94
1400,-93
1400,-91
1400,-92
1400,-95
1400,-92
1400,-91
1400,-92
1400,-94
1400,-96
1400,-95
1400,-93
1400,-91
1400,-93
1400,-92
1400,-93
1400,-93
1400,-95
1400,-94
1400,-92
1400,-92
1400,-96
1400,-90
1400,-92
1400,-93
1400,-94
1400,-90
1400,-90
1400,-91
1400,-91
1400,-94
